date,portfolio_value,cash,positions_value
2024-01-01,100000.0,0.0,100000.0
2024-01-02,97332.54297586442,0.0,97332.54297586442
2024-01-03,97884.15980626245,0.0,97884.15980626245
2024-01-04,98584.24543239734,0.0,98584.24543239734
2024-01-07,101443.57043619765,0.0,101443.57043619765
2024-01-08,101598.79927406178,0.0,101598.79927406178
2024-01-09,102114.84104120819,0.0,102114.84104120819
2024-01-10,101832.12593877205,0.0,101832.12593877205
2024-01-11,101021.58449565088,0.0,101021.58449565088
2024-01-15,101009.33151492079,0.0,101009.33151492079
2024-01-16,100080.20640870446,0.0,100080.20640870446
2024-01-17,100715.09498393006,0.0,100715.09498393006
2024-01-18,103284.66083391858,0.0,103284.66083391858
2024-01-21,104261.2786422801,0.0,104261.2786422801
2024-01-22,104292.85657481146,0.0,104292.85657481146
2024-01-23,103893.3562776677,0.0,103893.3562776677
2024-01-24,104252.42379814532,0.0,104252.42379814532
2024-01-25,103832.33036803873,0.0,103832.33036803873
2024-01-28,106540.33638586383,0.0,106540.33638586383
2024-01-29,105325.13951621318,0.0,105325.13951621318
2024-01-30,103317.38463505084,0.0,103317.38463505084
2024-01-31,105070.59201717061,0.0,105070.59201717061
2024-02-01,107021.90883257582,326.2194604749493,106695.68937210087
2024-02-04,106056.96158802412,326.2194604749493,105730.74212754917
2024-02-05,107563.8248183589,326.2194604749493,107237.60535788395
2024-02-06,108812.06212114896,326.2194604749493,108485.84266067401
2024-02-07,110691.39304726971,326.2194604749493,110365.17358679476
2024-02-08,112215.64996035153,326.2194604749493,111889.43049987657
2024-02-11,112924.67936119055,326.2194604749493,112598.45990071559
2024-02-12,109691.98476821183,326.2194604749493,109365.76530773687
2024-02-13,113400.337482941,326.2194604749493,113074.11802246605
2024-02-14,115061.30639591308,326.2194604749493,114735.08693543813
2024-02-15,113216.65083600623,326.2194604749493,112890.43137553128
2024-02-19,111013.43096252788,326.2194604749493,110687.21150205293
2024-02-20,109436.67913683722,326.2194604749493,109110.45967636227
2024-02-21,112649.15996973573,326.2194604749493,112322.94050926078
2024-02-22,111551.02361332634,326.2194604749493,111224.80415285139
2024-02-25,113130.03971829258,326.2194604749493,112803.82025781763
2024-02-26,114668.84956650175,326.2194604749493,114342.6301060268
2024-02-27,114343.37424866318,326.2194604749493,114017.15478818823
2024-02-28,117294.26680840988,326.2194604749493,116968.04734793493
2024-02-29,119211.78950261451,326.2194604749493,118885.57004213956
2024-03-03,120981.26913393583,2161.082344359216,118820.1867895766
2024-03-04,117973.47678008623,2161.082344359216,115812.39443572701
2024-03-05,119572.04127797042,2161.082344359216,117410.9589336112
2024-03-06,121187.08053461896,2161.082344359216,119025.99819025974
2024-03-07,120192.53332227538,2161.082344359216,118031.45097791616
2024-03-10,119090.07589134501,2161.082344359216,116928.99354698579
2024-03-11,119845.5686775418,2161.082344359216,117684.48633318258
2024-03-12,119416.89814068304,2161.082344359216,117255.81579632382
2024-03-13,117343.84327391375,2161.082344359216,115182.76092955453
2024-03-14,116696.58020848886,2161.082344359216,114535.49786412963
2024-03-17,117868.52573901531,2161.082344359216,115707.44339465609
2024-03-18,117327.46271257091,2161.082344359216,115166.38036821168
2024-03-19,120442.53145924397,2161.082344359216,118281.44911488474
2024-03-20,121843.03350124983,2161.082344359216,119681.9511568906
2024-03-21,121035.22287465542,2161.082344359216,118874.1405302962
2024-03-24,121771.19425340282,2161.082344359216,119610.1119090436
2024-03-25,121791.60043758762,2161.082344359216,119630.5180932284
2024-03-26,121839.05629465042,2161.082344359216,119677.9739502912
2024-03-27,121966.19487034885,2161.082344359216,119805.11252598962
2024-03-31,121981.42398225982,2161.082344359216,119820.3416379006
2024-04-01,120574.4319129256,321.7572049431901,120252.67470798241
2024-04-02,121148.75795870145,321.7572049431901,120827.00075375826
2024-04-03,118993.00811870664,321.7572049431901,118671.25091376345
2024-04-04,120232.48853066235,321.7572049431901,119910.73132571916
2024-04-07,120571.10001996251,321.7572049431901,120249.34281501932
2024-04-08,120375.60437570875,321.7572049431901,120053.84717076556
2024-04-09,118945.76020293725,321.7572049431901,118624.00299799406
2024-04-10,120236.08894444555,321.7572049431901,119914.33173950236
2024-04-11,117222.24620389065,321.7572049431901,116900.48899894746
2024-04-14,114242.08412500386,321.7572049431901,113920.32692006067
2024-04-15,114689.80364243065,321.7572049431901,114368.04643748746
2024-04-16,113896.03343756007,321.7572049431901,113574.27623261687
2024-04-17,113606.1824144413,321.7572049431901,113284.4252094981
2024-04-18,110789.26084740416,321.7572049431901,110467.50364246097
2024-04-21,111940.01899020124,321.7572049431901,111618.26178525804
2024-04-22,114617.96152005129,321.7572049431901,114296.2043151081
2024-04-23,114643.89781453637,321.7572049431901,114322.14060959317
2024-04-24,115486.9205863423,321.7572049431901,115165.1633813991
2024-04-25,118409.78067473335,321.7572049431901,118088.02346979016
2024-04-28,119517.11067171568,321.7572049431901,119195.35346677249
2024-04-29,116533.65551332833,321.7572049431901,116211.89830838513
2024-04-30,115674.158911141,321.7572049431901,115352.40170619781
2024-05-01,119225.67428013282,2.7284841053187847e-12,119225.67428013282
2024-05-02,120747.06511968552,2.7284841053187847e-12,120747.06511968552
2024-05-05,123052.69742174269,2.7284841053187847e-12,123052.69742174269
2024-05-06,122640.57544088068,2.7284841053187847e-12,122640.57544088068
2024-05-07,121505.41051258874,2.7284841053187847e-12,121505.41051258874
2024-05-08,123669.49595782103,2.7284841053187847e-12,123669.49595782103
2024-05-09,121877.08488602283,2.7284841053187847e-12,121877.08488602283
2024-05-12,123912.06888374663,2.7284841053187847e-12,123912.06888374663
2024-05-13,127249.71493658765,2.7284841053187847e-12,127249.71493658765
2024-05-14,128467.10573699846,2.7284841053187847e-12,128467.10573699846
2024-05-15,126824.03767242128,2.7284841053187847e-12,126824.03767242128
2024-05-16,126971.08804561372,2.7284841053187847e-12,126971.08804561372
2024-05-19,130295.47566655774,2.7284841053187847e-12,130295.47566655774
2024-05-20,128865.85717605117,2.7284841053187847e-12,128865.85717605117
2024-05-21,127886.44141770304,2.7284841053187847e-12,127886.44141770304
2024-05-22,123731.15007282047,2.7284841053187847e-12,123731.15007282047
2024-05-23,127078.7090842001,2.7284841053187847e-12,127078.7090842001
2024-05-27,127500.72754740152,2.7284841053187847e-12,127500.72754740152
2024-05-28,126109.93945938686,2.7284841053187847e-12,126109.93945938686
2024-05-29,126811.40616480092,2.7284841053187847e-12,126811.40616480092
2024-05-30,127468.27299271402,2.7284841053187847e-12,127468.27299271402
2024-06-02,127014.39516016336,5.184119800105691e-11,127014.3951601633
2024-06-03,125573.61656212651,5.184119800105691e-11,125573.61656212645
2024-06-04,128619.72089288585,5.184119800105691e-11,128619.72089288579
2024-06-05,128398.48345551545,5.184119800105691e-11,128398.4834555154
2024-06-06,127523.89571340279,5.184119800105691e-11,127523.89571340273
2024-06-09,128717.20251569625,5.184119800105691e-11,128717.20251569619
2024-06-10,128726.6360360063,5.184119800105691e-11,128726.63603600624
2024-06-11,130087.99102377908,5.184119800105691e-11,130087.99102377902
2024-06-12,129817.7042340751,5.184119800105691e-11,129817.70423407505
2024-06-13,129034.90308249307,5.184119800105691e-11,129034.90308249301
2024-06-16,130453.20676840347,5.184119800105691e-11,130453.20676840341
2024-06-17,131389.1446153563,5.184119800105691e-11,131389.14461535623
2024-06-19,130482.83441131622,5.184119800105691e-11,130482.83441131616
2024-06-20,130332.83266879871,5.184119800105691e-11,130332.83266879866
2024-06-23,129836.35413706601,5.184119800105691e-11,129836.35413706595
2024-06-24,131668.34413121647,5.184119800105691e-11,131668.3441312164
2024-06-25,131672.72554170428,5.184119800105691e-11,131672.72554170422
2024-06-26,132526.44245772075,5.184119800105691e-11,132526.4424577207
2024-06-27,131531.91653392234,5.184119800105691e-11,131531.91653392228
2024-06-30,131812.24688665633,5.184119800105691e-11,131812.24688665627
2024-07-01,132725.2469825036,1.3183441146175028,132723.92863838898
2024-07-02,134429.69322756698,1.3183441146175028,134428.37488345237
2024-07-04,134844.3998846443,1.3183441146175028,134843.0815405297
2024-07-07,135042.77525585744,1.3183441146175028,135041.45691174283
2024-07-08,134518.28865645977,1.3183441146175028,134516.97031234516
2024-07-09,135610.1298980005,1.3183441146175028,135608.8115538859
2024-07-10,136396.6049496144,1.3183441146175028,136395.2866054998
2024-07-11,137834.16122861934,1.3183441146175028,137832.84288450473
2024-07-14,138024.0013944928,1.3183441146175028,138022.6830503782
2024-07-15,140083.9516641281,1.3183441146175028,140082.6333200135
2024-07-16,134844.03619589316,1.3183441146175028,134842.71785177855
2024-07-17,133127.5178489377,1.3183441146175028,133126.1995048231
2024-07-18,133262.86759057213,1.3183441146175028,133261.54924645752
2024-07-21,134882.76963749406,1.3183441146175028,134881.45129337945
2024-07-22,134807.36456704506,1.3183441146175028,134806.04622293045
2024-07-23,129145.35091287023,1.3183441146175028,129144.03256875562
2024-07-24,128015.54518882508,1.3183441146175028,128014.22684471047
2024-07-25,130624.79245857618,1.3183441146175028,130623.47411446157
2024-07-28,129845.00628458773,1.3183441146175028,129843.68794047312
2024-07-29,128490.41261046764,1.3183441146175028,128489.09426635303
2024-07-30,132423.57958233674,1.3183441146175028,132422.26123822213
2024-07-31,128224.59623513743,1.3183441146175028,128223.27789102282
2024-08-01,121780.61023634963,9.458744898438454e-11,121780.61023634954
2024-08-04,117526.89078506437,9.458744898438454e-11,117526.89078506429
2024-08-05,119716.88647780102,9.458744898438454e-11,119716.88647780093
2024-08-06,116218.66642694885,9.458744898438454e-11,116218.66642694877
2024-08-07,122023.82716474461,9.458744898438454e-11,122023.82716474452
2024-08-08,123153.43573356478,9.458744898438454e-11,123153.4357335647
2024-08-11,121427.556987336,9.458744898438454e-11,121427.5569873359
2024-08-12,124531.16882268555,9.458744898438454e-11,124531.16882268546
2024-08-13,123626.49103523017,9.458744898438454e-11,123626.49103523008
2024-08-14,129626.43866202064,9.458744898438454e-11,129626.43866202055
2024-08-15,130511.32343666762,9.458744898438454e-11,130511.32343666753
2024-08-18,134918.25117247953,9.458744898438454e-11,134918.25117247945
2024-08-19,132843.23805690007,9.458744898438454e-11,132843.23805689998
2024-08-20,136357.6438167314,9.458744898438454e-11,136357.64381673132
2024-08-21,133823.0272561313,9.458744898438454e-11,133823.0272561312
2024-08-22,138139.19852601225,9.458744898438454e-11,138139.19852601216
2024-08-25,137454.10541642006,9.458744898438454e-11,137454.10541641997
2024-08-26,135142.44514710852,9.458744898438454e-11,135142.44514710843
2024-08-27,131403.0909684008,9.458744898438454e-11,131403.0909684007
2024-08-28,133839.72562431157,9.458744898438454e-11,133839.72562431148
2024-08-29,134522.27862252525,9.458744898438454e-11,134522.27862252516
2024-09-02,128167.50506155257,2563.350101230862,125604.15496032171
2024-09-03,127683.08097682,2563.350101230862,125119.73087558914
2024-09-04,127391.73098158432,2563.350101230862,124828.38088035346
2024-09-05,124023.64069795399,2563.350101230862,121460.29059672313
2024-09-08,126526.23950028158,2563.350101230862,123962.88939905072
2024-09-09,127190.51012201422,2563.350101230862,124627.16002078337
2024-09-10,130587.01295164628,2563.350101230862,128023.66285041542
2024-09-11,132100.0723025096,2563.350101230862,129536.72220127874
2024-09-12,134473.41147823614,2563.350101230862,131910.06137700527
2024-09-15,134773.74474277775,2563.350101230862,132210.39464154688
2024-09-16,135577.01205354134,2563.350101230862,133013.66195231047
2024-09-17,135219.3981629585,2563.350101230862,132656.04806172763
2024-09-18,138242.40964053816,2563.350101230862,135679.0595393073
2024-09-19,139524.46703544637,2563.350101230862,136961.1169342155
2024-09-22,140458.5071004459,2563.350101230862,137895.15699921502
2024-09-23,141148.02002830908,2563.350101230862,138584.6699270782
2024-09-24,141075.79332281958,2563.350101230862,138512.4432215887
2024-09-25,142230.68243809417,2563.350101230862,139667.3323368633
2024-09-26,142517.06505029704,2563.350101230862,139953.71494906617
2024-09-29,141703.7322147713,2563.350101230862,139140.38211354043
2024-09-30,139304.87569072057,2563.350101230862,136741.5255894897
2024-10-01,139849.5645950998,2771.8316227210803,137077.73297237873
2024-10-02,139448.87236266423,2771.8316227210803,136677.04073994316
2024-10-03,142007.4181757836,2771.8316227210803,139235.58655306252
2024-10-06,141653.37602116755,2771.8316227210803,138881.54439844648
2024-10-07,143646.72441723308,2771.8316227210803,140874.892794512
2024-10-08,144329.65835231886,2771.8316227210803,141557.8267295978
2024-10-09,144297.7956909185,2771.8316227210803,141525.9640681974
2024-10-10,146776.39131883442,2771.8316227210803,144004.55969611334
2024-10-13,148055.11565043803,2771.8316227210803,145283.28402771696
2024-10-14,145720.19495576355,2771.8316227210803,142948.36333304248
2024-10-15,147148.42342036797,2771.8316227210803,144376.5917976469
2024-10-16,146268.7841887433,2771.8316227210803,143496.95256602223
2024-10-17,147494.4876209386,2771.8316227210803,144722.65599821752
2024-10-20,146992.8516259915,2771.8316227210803,144221.02000327042
2024-10-21,146693.62796314346,2771.8316227210803,143921.79634042238
2024-10-22,145022.47961769006,2771.8316227210803,142250.64799496898
2024-10-23,147317.87846488456,2771.8316227210803,144546.0468421635
2024-10-24,147695.74850382403,2771.8316227210803,144923.91688110295
2024-10-27,149401.4016829428,2771.8316227210803,146629.5700602217
2024-10-28,150371.03798373864,2771.8316227210803,147599.20636101757
2024-10-29,148018.92526802438,2771.8316227210803,145247.0936453033
2024-10-30,143236.14520755468,2771.8316227210803,140464.3135848336
2024-10-31,143384.79759878328,2771.8316227210803,140612.9659760622
2024-11-03,142757.9408108592,158.22596058512408,142599.7148502741
2024-11-04,147059.78242673053,158.22596058512408,146901.5564661454
2024-11-05,150509.7745051959,158.22596058512408,150351.5485446108
2024-11-06,155644.92603823016,158.22596058512408,155486.70007764504
2024-11-07,157582.09138439532,158.22596058512408,157423.8654238102
2024-11-10,159729.43661929926,158.22596058512408,159571.21065871415
2024-11-11,157721.1659909384,158.22596058512408,157562.9400303533
2024-11-12,156450.86328108268,158.22596058512408,156292.63732049757
2024-11-13,154370.7968836107,158.22596058512408,154212.57092302557
2024-11-14,152116.98102255998,158.22596058512408,151958.75506197487
2024-11-17,154980.53956747375,158.22596058512408,154822.31360688864
2024-11-18,159917.1054128194,158.22596058512408,159758.87945223428
2024-11-19,160322.6374775088,158.22596058512408,160164.4115169237
2024-11-20,162671.8647190886,158.22596058512408,162513.63875850348
2024-11-21,164803.46492793295,158.22596058512408,164645.23896734783
2024-11-24,165591.5546020237,158.22596058512408,165433.3286414386
2024-11-25,164296.6406356903,158.22596058512408,164138.4146751052
2024-11-26,164051.44091741872,158.22596058512408,163893.2149568336
2024-11-28,164916.3121985356,158.22596058512408,164758.08623795048
